feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,label
0.0028719346524846675,0.030467781082371744,0.06276502624198864,0.025393555420542568,1.0384671889819113,-0.00742252918112936,-0.009345045091380266,0.04722560944487669,0
-0.05796392131057184,0.9817901676052039,0.0350505961366293,0.006083937486356362,0.03339471327128698,0.04177456957888424,-0.043440385615524726,-0.01681557502509633,0
-0.13328096361202157,1.247670730958625,0.7632223717433291,0.02772588122141295,-0.2901836961716653,0.6406058657538944,0.4936479513531735,1.0906467555369408,1
-0.009037770622606493,0.04161562855387316,0.9430466520427945,0.04966685186928009,0.026718093428207176,0.0060004140570648675,0.013290701418255928,-0.01766862028676171,0
0.011858730307969913,0.05073748625253263,,1.0443060275204032,-0.010546139868596973,0.037918749880982684,-0.030064796406707922,0.004810708357599668,0
0.028393449712471527,0.02461640846515149,1.0244953749195382,0.028604867917432476,0.058095886210038826,0.012440096375205871,0.014347861660042127,-0.05691821870037966,0
-0.028853993069712924,0.5277711770512998,0.2155747738278826,0.8051492612545332,0.9103619365924958,0.06564145143257916,0.9801161804140459,0.4410627955683677,1
,0.9648997163060181,-0.002297636715961334,-0.0008637369845089917,0.006986148063531282,-0.04164058309109047,0.01590668576264573,0.0012489392549020067,0
1.0142140648668705,0.0222786730821793,0.0430271226173345,0.041865119857460414,-0.05473161975923449,-0.037257621225502996,0.020461160756778955,0.02041152830788611,0
0.07123256000258703,0.026818933273626264,0.9916032484455377,0.004949135406938266,-0.03224243459878625,0.04233589380118913,-0.0047552381485664935,0.029986092998362905,0
-0.006057627157954041,0.041747599899542735,0.01872393153934117,0.9976405546520439,0.05736358860533034,0.041231215171273074,-0.04534966224440855,-0.01065960387048777,0
-0.31017647318781916,1.3813589865493396,0.6678643310255634,-0.1226381171603168,0.6294239416376788,0.3902344564518476,1.288525485436947,0.9472415239623362,1
-0.027958420269384443,-0.02481922857658502,-0.046768530222034393,0.04704156811022815,1.0050081097727264,0.023314939693867845,0.044832635688640425,-0.023413065452321358,0
-0.2534213141532635,1.3369980221310265,0.026823432748307896,-0.15773537608598964,1.0854748236134073,0.08644960699726778,1.2254358583793223,0.04416657028741855,1
0.027719488831743112,1.0262035348292413,-0.05547283193587652,-0.03995349308313517,0.0034147149818154845,-0.0017157882454556727,-0.004917799455427107,0.02166983293737742,0
0.21872291380501596,0.8407884445410891,-0.377776568303547,1.3921336970428873,0.35801954206833675,0.29081228910525114,-0.0561043048979184,0.5197705088576314,1
1.255209809097295,-0.4121525749275865,-0.4099964824332989,1.3240015954168067,-0.042094149335216935,0.021133794719396803,0.7198481330937714,0.4200161066315442,1
-0.03958874897701616,-0.024736072698436747,-0.04841290569936978,0.9777216820103992,0.04776490651911243,0.02272328828959385,0.008512705517455794,0.02040757504930029,0
1.2457049797551392,-0.36387649591846816,0.44334745892763117,1.154310011269077,0.9963387177087555,1.3122547804471842,1.3501995789650563,1.1598588628327418,1
0.0012502605048810597,-0.0019602939715828633,1.0002443630529807,0.012557076187684348,-0.033505923526172654,-0.03524149180679718,-0.08401324938308324,0.009940250207094516,0
-0.0740182192454284,1.4726800384472394,0.4699500371746086,-0.41211529492364596,0.5176247769019073,0.008974666373325446,-0.28489537075251903,0.8842897901617714,1
1.1224350473840974,0.5874663262914177,1.4950208307953365,-0.3307392211683102,1.333593330747272,1.0289403644185382,0.65705863109945,0.6306136734433079,1
1.4001179140200908,0.6119454644443965,0.11825244290766346,0.021682575526181802,1.1322478342436175,0.9929588411863024,0.6166623005781533,-0.27607151453837653,1
-0.03367019828573148,-0.21589136960773558,1.378856636235271,0.9609486659623909,-0.3570834208108167,-0.46665379056976053,0.33366750727947125,0.8848612586521196,1
1.0002744303161084,0.030679674928426444,-0.005586099245231849,0.0574144817743175,0.013205931078204515,-0.01809198394902834,-0.022603277240021386,0.010183522419056203,0
0.48719948669421487,0.4144437397712464,0.17118686857748577,-0.2787377348886442,0.7397506239569074,-0.37691615838383763,0.6419802120324576,1.210796040561386,1
-0.03692246056178863,0.044059266185398405,-0.0075224093804730705,1.0506989155913362,-0.02197348117768142,0.014050868231289893,-0.017460385666138705,-0.016832707935800547,0
0.6738851257450464,-0.2393065678733508,0.7673875406753536,-0.4667349890214858,1.397641677776146,0.043497465532849056,-0.029120511273638128,1.0077949613394224,1
0.6379225571652569,0.6949335985616882,0.5847407203311861,0.44632906838936215,-0.05824319731068606,0.8121162409711682,0.8044785634167775,-0.13102595430857722,1
-0.45376009059490885,1.2157275312778875,1.2127693874459944,-0.22779918256154752,-0.19836432180770114,1.2751865658158215,0.3183832262637214,0.16134681577981835,1
0.03678423998184998,-0.06847751579856373,0.002413889054992584,1.0045592347824563,-0.00391214625896098,,0.008773510223357454,0.051811558873810705,0
0.990870883889772,-0.22053592177949488,0.8468780166397782,1.0067710100080796,-0.24295796982400053,,0.5442975145389788,1.2633461326270905,1
1.3434394069339224,-0.07751775892296076,0.5529878639129897,0.19920235558124344,-0.4599135280381017,0.7551466428529401,1.135244429537052,-0.16240175595895123,1
1.3359953680060153,0.43373255445083014,-0.22578283882174865,0.30769141253732846,0.19724597752334572,1.2289186759038508,-0.4905192391186859,0.017255271027192043,1
0.053671806902620536,0.02316770725923116,-0.020340396209982292,-0.017290063989574427,1.0318381117585298,0.057933685678469495,0.0018107797869116365,-0.03462514295561933,0
-0.20459816154620047,1.1518482734735107,0.6533114872292751,1.2554937518344247,1.0928585515081801,1.331191765859156,0.8332878634774712,1.1498351499562425,1
-0.01962955831945939,0.007297636104666894,0.029667069174410827,-0.05456826801712807,0.9958377140325396,0.03870163559914456,0.027188671976834475,0.058600001839724344,0
1.0030125366856055,0.01757170186850751,0.04208990116928916,-0.03284929357688583,0.056606691061622194,-0.05180473606538817,-0.004028090739003471,0.015612831355287944,0
-0.29850414131504155,0.9680169414080881,1.3623257248522287,0.0955854904509097,0.43872876288734575,1.4342661147176268,0.3167284325298747,0.7447351181301194,1
0.1617487568886209,0.6142451786630363,1.4796613982317695,-0.3366517905448645,0.04572120622322884,0.8446284561403121,0.39863813124777625,1.0625491001838727,1
-0.2648692862533155,0.5569340348058485,-0.3720093620950067,-0.0621266396484772,0.7272029969122198,0.4437544354115952,0.7897689463666051,1.1635809617640873,1
-0.04839919533592172,-0.052560494550290396,0.0034561786723700293,0.035075630467692284,1.02798636204148,0.037984501354190583,-0.002628566916538194,-0.020849896213004947,0
1.2674822266156627,1.3418705742351922,-0.06010611828248047,0.8429289946083467,-0.1496826123768833,-0.27620613040065023,-0.3468622524215059,0.811891837029354,1
-0.010485969152995184,-0.008913952482995207,-0.021534220241873462,0.9388010432718588,-0.008678629334873648,-0.02413866319502885,-0.014837058617799628,-0.04382421534552395,0
-0.026635297462476358,1.0353101187360834,-0.029588284267215912,-0.03553951012213218,0.05479436531405979,-0.007104529266353945,-0.006479504959776775,-0.013180209559735236,0
0.8724865684437151,0.2407462962749638,0.4519966954114354,1.0808802491378746,-0.4207551745157294,-0.4587549505389341,0.6210504594359147,0.13581945978606247,1
0.0309333227864457,-0.01741976339994815,-0.033476325192399695,0.9983199403295375,0.03959183501926081,-0.006449037747705956,0.06582663265320923,0.023958118005163277,0
0.7611668481519223,0.03382393705932096,1.0380929946527246,1.2414318179928783,0.4374341488263622,-0.345665770368891,0.9249584784895835,0.5925189190973674,1
-0.015419487728497078,0.995567169952774,-0.06761922530908995,-0.027837250982990773,-0.04657410765492493,,-0.003357417660219666,-0.0023647868837951154,0
-0.0363089211821268,0.06369440359988303,0.9946777086494099,,0.015674943910781735,0.00785071091036677,0.02958946132396732,-0.018436084950833685,0
1.4445617815943477,0.2855269301961787,0.5897151239089569,1.4057243759853428,1.1090508239568058,0.5030258010840147,0.911755387012819,1.424561914845828,1
1.293740775785174,0.3660461113621749,1.4877193797788262,0.2650384207136083,-0.025941599592718134,1.2730416512372205,1.4301452203996043,0.023466904718860038,1
-0.11201899614240252,0.01785643424324812,0.8230055366802946,0.5341623155876019,0.042182642173545615,0.28004798779730944,1.3522850623006852,0.7382139668480114,1
0.153161364303668,1.0595214842813128,-0.45671195395427433,0.9602961362407962,-0.4016454305590673,-0.03228288200795815,1.1507165189535518,-0.20609449907129562,1
0.021666887594964736,1.0032160807464503,-0.05109002302469445,0.053668855780903905,0.0114030075625078,-0.029143564576464425,-0.045064455787110276,-0.025546190609010744,0
-0.03197991194968589,0.0008004225596910614,-0.0038526426690054716,0.9509529759466169,-0.01924449658653024,-0.044193903201618444,-0.019902469303749115,0.0105468356852476,0
0.03433938406076095,0.020440280902189623,0.03327229619686868,,0.025336300588351093,-0.010141924899259726,0.00553622068459927,0.012247600655443756,0
0.013144593275912674,-0.013977726386822521,0.9673238581695193,-0.03756688022877414,-0.008281221257807598,-0.06054634731898753,0.05355191462676694,-0.02246378860237019,0
0.7547147813254367,0.3796209937449748,1.4949517236301697,0.5480607624559537,0.22289760359161992,-0.23653272876194387,0.1417536979653311,0.7886404931908113,1
1.2272598444972675,0.5894308937974055,1.4360712587199158,0.4140221133677082,0.9376349880092492,0.6026867633369724,-0.4522383092590536,0.46774495070268207,1
0.007349588137610355,-0.0009654347799862644,0.03477653229565389,0.9890124573864505,0.03893960653496006,0.05333548600514593,0.01481873971193076,0.005250425318052138,0
1.0116727795150502,0.010290550392578325,0.0002015675945561762,-0.009247201549654853,-0.055792567695067574,-0.016581438310644337,-0.01350948009261666,-0.03162500645478707,0
-0.007934918806602778,-0.0017033236902882967,0.013495992974084652,1.0337419389909157,0.05981675387729602,0.03238908644327294,0.024770801992990966,0.02185890564793968,0
-0.1108455182147734,-0.41193108861129457,1.4021408399811426,0.6227819703448574,1.1039183116289606,-0.39609539981506514,0.46172931481399426,0.33302936094151225,1
0.030328587195603166,0.06384334045508447,0.0426194281308794,-0.04144378219794051,1.0213669149494102,-0.009134556208516576,-0.003794313784411654,-0.029332486052622873,0
0.03280320176647897,1.0272637060999272,0.022244480679335533,0.060875110714458475,-0.015981162609030562,-0.015613538058783958,-0.017618036991100327,0.024850514089122953,0
1.0334289413978481,0.011419185301713866,0.030205784679673987,0.023396874803837366,-0.030805279542614507,-0.020816209157333978,0.027769272556447577,0.022681230168398684,0
-0.004788359820648415,-0.035289548516733556,-0.005125680059326379,-0.06838937123076298,0.9995025244630997,-0.003028659123205758,0.0479521164683555,-0.011658761241464716,0
1.0159529636536693,-0.03535299041544733,-0.011815881798402419,-0.027989514626286825,-0.033460450731444547,0.04823510190208901,0.02026910998281321,-0.03933908008645819,0
1.3253757883500792,1.438523801435448,1.0441854180363166,0.7480801161600752,1.0172077542320577,0.533479049156629,1.0247718593608508,0.1816611212211532,1
0.4493007097145414,0.25677481241267297,0.43822458812141174,0.5038263413558699,1.3608077097655233,1.0721458533614532,0.35036492070122427,1.0196382942447733,1
1.0516848106461276,0.06717845743225181,0.8822516746583753,0.022538685341370712,1.470450824979852,0.6738570592223649,0.9419138102608449,0.4201599523452184,1
0.7129669659170303,0.8883840548053601,-0.42836132539735594,-0.13096007838229706,0.2685242403988328,0.3967059219008766,0.4535843744569765,0.5487608365556096,1
-0.2716442928853249,1.2237229895057182,-0.49320405167415626,-0.14688477640102038,-0.46125144500857984,-0.43197154181478936,1.4868489497903916,0.17763053650730543,1
0.9768407087915038,0.02243828408926094,0.004243896048007213,0.04234582223029196,-0.030691342855344507,-0.014324260329671153,-0.01714161773391081,-0.06397983206508247,0
-0.013924932211615372,,0.027105246538860914,0.0303361120694527,0.9262146016773991,-0.020263189660168473,0.003831977931014581,-0.015902109653256308,0
0.024906976988817525,1.061390052498873,-0.029738539903566036,0.039895517639720914,0.027927304527423893,-0.04705789274825083,-0.00595803410109446,0.002162688535996295,0
0.9665567189600731,0.010376322023518616,-0.029982594076146417,-0.04663370689270455,0.04839513982220636,-0.007455043706430589,0.0022297544794578003,-0.04704461883727452,0
0.008519527424596378,-0.006687481663363146,0.015688831215678364,0.961347570556025,0.03839835120766788,-0.05080611510552885,0.0036911565206033197,0.04934180779665514,0
0.44569698603652763,0.03021790345806008,1.2706688736108205,0.6679621028184404,0.8033521588507593,-0.3664298931768113,1.124783674024048,1.4651915615300086,1
1.0296000869770794,0.0068689852266127435,-0.004635550626357425,-0.012069192865326898,-0.059263859324104114,-0.028853643151410605,-0.018463865603111477,0.042372817794514274,0
0.6462949425829145,-0.1925901368472096,0.2565284484599002,1.3280843859196307,0.17489181846778945,0.7892873332053421,1.2048703494842694,-0.11695527432685093,1
-0.016242663867147906,0.04178382461192021,0.006825322812892487,-0.0075518338930910785,1.0536955972105129,0.057745171072017945,-0.02053467636668737,-0.03127079492566573,0
0.1812638743878272,0.7564393358340382,1.1884880589994176,0.07259561603613007,0.4699306604069329,0.6672788536276011,0.49401558326148476,1.0457089609335086,1
1.3733603969168315,0.512445220087119,1.0668481736769104,-0.4191523220692799,0.750401419194987,-0.1354871020340569,0.8624684509110554,1.365262561396659,1
0.6329892642056425,-0.28725168761449926,1.1898080995306837,-0.3869961919026208,0.9205562210096854,-0.20819449397581513,0.8599143827131193,0.4221605544152893,1
0.21304450633342942,0.5241322843850369,0.1922428849714295,0.7116752757111169,0.41989603715210255,-0.39099054243888776,0.48477000421785643,0.10369071594355361,1
-0.24044226344262132,0.466706626238242,0.8680756598364399,1.10447640208328,0.46349443439755267,1.3467139873395568,-0.3736124830979335,0.8450615966228163,1
0.8316107776031789,0.3883817019696605,0.26047017990649923,1.0540025176802297,0.18956411079594293,0.8702336770758188,-0.2698045034762315,0.5244553255749564,1
0.03120777407296472,-0.03703741141168103,-0.006889180343485132,1.0487332909851677,-0.016358524746716518,-0.025086955590601975,0.007511056612296644,-0.00012605965465101589,0
0.7807504254124509,-0.1390591792848097,1.4202810746914487,0.38231805636603444,1.171194404331512,1.2196639944690084,0.0007181910535283276,-0.3589765550006032,1
0.06967036347843936,0.03741256721704727,0.9983897396362515,-0.0426154320044799,-0.014565483696444649,-0.024670109775777917,0.01177270317239783,-0.010881609960142048,0
0.7491943770475811,0.14538629047930174,0.767712615854703,0.22087973856204934,1.2503398069436533,1.3705434058061639,1.0080108320110737,1.2127111025720982,1
-0.021405865297027846,0.06620134167906076,1.0359205422922098,-0.01353125714774139,0.013243381766206508,-0.04970240891927801,0.007727412621351643,4.964346672564853e-05,0
0.001170381218654509,0.9280932999990541,-0.02826815403534495,0.017521805320087087,-0.0367877566348476,0.010935672405084343,-0.016609239148028032,0.032422424197279344,0
1.039730039022833,0.0391569292556195,0.06283704462034481,0.0010109848789910782,0.03282466865903904,-0.01493417275058674,0.015603206612087602,-0.006264218821105234,0
-0.020768375710660446,-0.041676872956787105,1.0107022567102997,0.02489544867218091,0.01952902614520566,-0.046860826449441555,0.042760702551285466,0.021394895511781406,0
0.20050727366483811,1.1708888413762235,-0.016889234675267817,1.4216871020720028,1.0686218845782192,1.4839893503987451,0.4526431216781519,1.2640451112602176,1
-0.005447993750512627,-0.05422065382257211,-0.06277456118735072,-0.021130647700567332,1.0056512742733774,-0.0279780021532773,-0.008525255328016535,0.015324817270959136,0
0.9642823650640504,-0.005170986866878877,0.022758964407155573,0.03901819406066738,-0.05409542842618082,-0.015075432664410367,-0.021405021239111144,-0.029444497652137493,0
-0.17322041863149318,0.9520727291269588,1.4178850969653602,0.6754940409540775,0.3407405576369673,-0.008213180954724786,,0.4278453292865134,1
1.4465059563155775,1.341264916442142,1.4919122029691612,-0.3406799484229177,0.6585366135533486,-0.01291744369076464,0.7025714366999827,1.209705460966899,1
-0.08550704368449336,0.04349286968383126,0.5760105955269113,0.9361531473261242,-0.4390676724303315,0.3859955275782896,1.0664387000328808,1.304903824651126,1
-0.03669568431968796,0.04664732358782955,-0.021486679204336796,0.9899521857842357,0.02412061664728638,-0.051961588555273275,0.04362389703820878,-0.01937727398914033,0
-0.020744008429190608,-0.06520405778907738,1.0091130651116123,-0.04072430175879159,0.018883716807905303,0.010489849595497402,-0.0025927620562966745,0.048653780215115135,0
-0.014397796405796791,0.03582485694788293,0.9789598182173973,0.0007506630836262287,-0.01165963746031773,0.0057575301904961166,0.010412458383869748,0.01762348765149412,0
1.329839694021704,,1.11057253266972,-0.06971000428520369,-0.11292336793635815,1.0812594020348465,1.2987569303253141,1.2082448376833312,1
0.02710248303705582,0.012945528768866538,0.9823071589952375,0.017076988314247896,0.07907646405303,0.01315454523285088,0.007703019116558276,0.02534065054303649,0
0.38344355955675535,0.6375094237038834,0.3066141189961671,1.0321662544203918,0.006719501012388385,1.3958508889019519,1.1372811432385452,-0.30351348727992744,1
-0.24078253432360697,-0.09837679594319404,0.555759184152097,-0.10587098011777796,1.0040898875533588,0.4809733321265355,1.1778490439500535,0.6458300865382098,1
-0.4495364816578551,-0.208275625006487,1.379089020185848,0.49185810019047005,0.8840203103286639,0.23475577028871508,1.1832960400687034,0.24680434821225172,1
0.6735537462962118,-0.210878943135707,1.1239473972496274,-0.1523373843881044,-0.43912938394583145,0.008092545094724901,1.0853159358605042,-0.13658686802717024,1
1.0198266400146725,-0.005518901584709508,0.025852872137229994,0.060792640015468476,-0.009346370826593502,-0.009345715501400837,0.06303521614958763,0.03063261237359647,0
0.022092906775731565,0.018816458892135454,0.05900231797162496,1.0444494448638724,9.311941016983463e-05,-0.054853656323146975,-0.006974716895615555,-0.00337069879569563,0
0.030183144748553294,1.0267080617144089,-0.007521091525717481,-0.0031631205519046684,0.03722800936401861,0.05473839415219511,0.05885270999337277,-0.0019497691170579736,0
1.4838272882025154,0.26343479035665474,0.5262475481266065,0.6852243816360652,1.206364394133814,-0.43074823040257115,-0.2731687908556979,-0.19668937548355347,1
0.5969156501887913,0.4321551276317015,1.2916949393325057,0.4014100260553868,0.9714131083341953,1.3264983899409162,1.0129364583315132,0.3715811648575129,1
1.464927764692876,0.6485939647367949,1.259297959299677,0.8880815932553379,-0.2895708760926472,1.1002036011667595,0.8192666076529938,0.7785757904761166,1
-0.2741653539623088,-0.22593499942062278,1.1391507528851177,0.5040555330089276,-0.40776442192825657,1.3275453542696063,1.1727460647781793,0.20010636385102143,1
0.5839326366491708,0.2722572934518448,0.4885701275147185,0.43121397646949977,-0.45291910046001904,0.7051251333500101,0.8107573532923886,1.2854188125204462,1
0.009822526641852623,-0.045723716617532884,1.063631012972071,-0.002648966983791819,0.004363404493960376,0.004739287826838678,0.005510820769266849,0.05087392294100065,0
0.979918000454954,0.004091877452635445,-0.04245956283477954,0.01385930723660102,-0.02215725326002414,-0.010760432847590023,-0.022196648366424987,0.06832959236730202,0
0.047906699394016705,0.8826369462715336,0.8243920756671217,-0.2333217041948321,0.6020692969001555,0.4232947273429333,1.086850153998949,0.8332878709830445,1
0.005101945556591251,0.9964123654173782,0.037178269508787734,0.005633813987346825,0.04751805745929696,-0.05120278057271476,0.05583848047935702,-0.019356643898209926,0
0.40376169008139606,0.7856538155877701,1.1229584389635794,-0.2535621456890145,0.19215295733000692,0.39937905277256047,-0.4668331321400181,-0.40243559452295097,1
1.107233476519778,0.7126956160016635,0.15079057411397412,1.1248631886657565,-0.46251213428381033,0.3394332066820125,-0.07542536704027203,0.4298857988732838,1
-0.022443033511964892,-0.05544976998413709,1.0239624270078918,-0.059489011601770565,0.0133569906946278,-0.007510798976241434,0.013790919999773768,0.027775809117315767,0
-0.05306261177852015,1.0190716703188805,-0.05331397414379968,0.008862108007860763,-0.0011755099226515272,0.00768118222702231,-0.017054708641492868,0.0445363566155899,0
1.4553594233301541,-0.20374989612585326,0.3447360560435426,0.4215348939925987,1.0368771038616809,1.2418108104150174,0.032702877114585194,0.7933840957137295,1
-0.006081036526389216,0.030977256380812872,0.024079774487801645,1.031807535863629,-0.04924119225802817,0.005786064892833229,0.047498052815148094,0.045570742788998926,0
0.9745480358084114,0.008692791005868781,0.010969116061874477,-0.026736743731336637,0.0698322054189524,0.017734617806024346,-0.044588105387895566,0.024573487413836203,0
-0.41851996596342445,0.0791959192913414,0.4405122236767933,-0.31710149863843373,0.7065404935110142,0.7063093298918051,0.07777768419860154,0.8824724191033968,1
0.0035652688331375155,1.020817670387412,-0.016460265713123104,-0.044597177732501186,0.010466624921259044,0.029761593761005012,0.0329294846244777,-0.004749533015972183,0
0.010602136655230446,0.034060815519202155,-0.004053226019434301,1.0484875800915456,0.04370823861713179,0.00525418447648692,-0.016022750537243526,0.05222067565962818,0
-0.21136438874400842,0.32373502898113937,-0.08725050228018905,0.20030036044838906,1.1240771121964563,1.2851584908600335,0.04077084278938292,-0.24697379362917538,1
0.01314535636393661,-0.022388757661577656,1.0373039421035075,-0.03241555935256552,0.04107476084034641,-0.014266332989312337,-0.0637551836307217,-0.01718164865959914,0
0.8414233627053853,-0.11050996193871421,0.41129070506350685,1.4590115249613784,1.2814876554214034,0.12551836281997786,0.6363169219808884,0.4296147482202799,1
-0.20777364810049792,0.4721720312103266,0.47972263925218206,0.27634485742934367,-0.22190188295056323,-0.24078923853402512,-0.02634877014002801,-0.05966688400819575,1
1.4104325519413377,0.7071073763823026,0.4159401292370164,0.8416365006206596,1.2155846332430844,-0.24967336441012455,0.004280169541938772,1.4561760094523952,1
0.9829359143237785,0.03937421401443279,0.002324233290073146,-0.03896903464427556,-0.02586391100951262,0.024572856918212056,-0.02640855530665802,0.00782669742337114,0
1.3884893886243643,0.2370932430456194,1.13907842381888,1.3088159740117697,0.9838175149154527,0.1084624441881974,1.4603282902037835,-0.27856743845659837,1
1.1498222289713906,1.2597515829605672,0.5114989734089757,0.5241794867576535,-0.3494187495948107,0.18304586177318427,0.906214317123716,0.7902104978248423,1
-0.010542565514896095,-0.07970792720745688,0.9876287019286184,-0.002239502985632939,0.003508528810860203,-0.024645416873089403,-0.04638868761611215,0.01752566661568762,0
1.2846269563526742,0.45786145879534845,0.6487138685842044,0.95224792375872,0.5614125624165336,-0.3525787168266825,1.0247713841707913,0.31085735423345695,1
0.02311526689512705,-0.002084170596339856,0.9856656618801051,0.02712499678268356,-0.0805833986928958,-0.01231413664979789,-0.0006697581386246728,0.010049466353848159,0
-0.019773829432458475,-0.021429008374629306,0.0023031791436631606,-0.04358766103419264,0.9359235349145547,-0.016051506133462155,0.020311250580863884,-0.036013226873227173,0
1.0579365566152799,1.0499806919937598,0.18802022252756445,1.2258248364383804,1.1592438795582876,0.9635314342840973,-0.03200996764678443,1.0088462929911546,1
0.9989313005812906,0.005998954269031518,0.06532706231766765,-0.03024707113047817,0.027973113162409573,-0.010338119212058874,-0.011130049495360277,0.056180508770011836,0
0.9777866162564127,-0.009133796331936906,0.02307168103634378,-0.03490781547267139,0.00645085678297255,0.037071103170110295,-0.04558888203863791,0.005236291748489257,0
1.001770125519318,0.07239303545245335,-0.005653359883904272,0.008862274371448207,-0.001020155656706314,-0.03434666457717106,0.033586796891672814,0.022098808077880148,0
0.013644255976290912,-0.05358328855853504,1.0039154375849226,-0.018176716899418664,0.038533775924215884,0.022853099651328604,-0.008252707882739478,-0.021324331656593396,0
0.650002058980456,0.18748996593325584,0.40177479548190687,0.4762608251169851,0.18289915718449667,-0.13897611697794443,1.3058337789617378,-0.34168226425363746,1
0.9997050400224898,-0.43469051180700813,1.3211278873142351,0.784172739556352,-0.20849210943358032,0.6981560056113398,1.4050718133990594,0.1812974717999336,1
1.4458331729577671,-0.2876342327110528,0.8138206297224719,-0.046532215359235796,0.9274070049055809,0.9941524481897519,0.2396421708240013,0.02092043161043633,1
0.057235607662309625,-0.01206772687243102,0.0064854632988624,0.9375620450554358,0.0369159257646065,-0.02895696363697719,0.002934099250456116,-0.013105697423303083,0
0.0130999856246749,-0.014303277165624762,0.955272935467194,0.05388339493150448,-0.044397441495485815,-0.0410572751793983,-0.024956129313716126,-0.01907785458527575,0
0.00861312923328012,1.014838830754012,0.011694150434866218,-0.029572407497284244,-0.010002535043319443,-0.01805418476541487,-0.02842216999416704,-0.04268494490485099,0
1.3384076704837016,1.1794310675665036,-0.019206267943457256,1.380193674631498,0.13845427976510494,1.237878764467753,0.29782328604192587,1.1020315728805956,1
0.18053696443167655,0.2398758050670684,0.3840014625176864,0.9728269235903351,-0.26784953715474225,-0.45049437582599494,1.3748477941525012,1.0741807478236807,1
0.0006466204494628424,0.00638220986921761,-0.009687635571948376,0.9949912310602629,-0.031176142575193685,-0.06366670290110714,0.007101998659477295,-0.021410483590543258,0
1.0419404650526138,0.009620822170276905,-0.029953797847386113,0.021804902123912152,0.05041434424424679,0.024527440128546584,-0.0360944404590965,-0.011503556278580353,0
0.9314615985266699,0.9611484972667936,0.5615147917463479,0.2207641113950478,0.16110513816271688,1.0596301031436015,0.5404455679741298,1.1245388669875005,1
-0.1337809826046099,0.2730183162097921,1.494306072760713,0.8837249616369496,0.11647149084846409,0.5672481050053972,-0.32396295702258326,1.1153688968125561,1
1.2025224667431007,-0.10021382572011484,1.282335408592454,0.6817955771365523,,-0.16777958291233497,-0.059324553945532266,0.9491583093672529,1
0.612034207689415,0.2530900578879469,-0.2898509380025407,1.4509511708416962,1.3483437397043125,1.3967728410609404,-0.39225688763426003,0.8229928525844257,1
-0.026875833584321395,0.016002995173399568,0.9802616542011051,0.048484809187338766,-0.029964614552910863,-0.018836860085521823,-0.02880153000688585,-0.041564950706735014,0
0.4660861205680227,0.14644611867839474,0.27839806447663795,1.4719739411485262,-0.05838560071537979,1.379226300584806,1.3728240108099168,0.028174387738092888,1
0.05662693639083814,0.03867286961288276,1.0298439176768208,0.04074685565177196,0.0013764227937786086,0.0025465635265017167,-0.013539366519353033,0.008476262840566578,0
-0.08254174518712569,0.01535173780559124,-0.00014200019865045785,-0.01203836742596206,0.9952433287649459,0.013777505651568303,0.03638403839880044,-0.010250769782133332,0
0.31860564153232396,-0.11848392090194992,-0.05898384230165887,0.24059343711130632,0.39325860380832656,1.121428731514465,0.12189276285348072,0.35181632626703885,1
0.008299048260896467,-0.016795821209455313,,0.0547209240035308,0.9604994122089175,0.033158217332196815,0.006601488967667441,-0.012943274864867106,0
0.051026304571133135,0.9836927024321336,-0.027603391707002264,-0.023457726634744987,0.0003702254626858632,-0.004240809602821151,0.058810850421988685,-0.010524013396477024,0
1.0315393742849166,-0.017617219771478954,0.011048751973023822,0.019284283164320862,-0.023075656961393607,-0.0014818659425969703,-0.08069038137484737,-0.02550182406526909,0
0.017170060396920376,0.966533573452448,0.05240708006956968,0.02224143296816976,-0.0015299342761248029,-0.016294778577970504,0.003197398883614948,0.03083393449096476,0
0.016001968243025844,-0.06327517441531648,-0.009956658712397112,0.00601966399392909,0.9757047610363158,0.0023262351258593853,0.007348118864914023,0.015507327964344796,0
0.043794248600191654,-0.23292534897034067,0.032387254756678585,-0.24795278194789905,0.0017772851515329702,0.29069677579957953,0.35737879782757687,1.200451997545967,1
0.024007774941437365,-0.05466107233728651,-0.0524505179122604,-0.008404237143357335,0.9554194556050001,0.0355689644396203,-0.009932524543977951,-0.014326259574749738,0
0.019970016636078804,0.08558319857587085,0.006530599986770999,0.9920196598781719,0.006638019135889191,0.02807835677909095,0.0006642353644966821,0.009323526591696342,0
-0.01742031508965822,0.9662516346585664,-0.023617452086217586,-0.050657822033921766,0.0276013594707886,-0.05209453302758756,0.02677673501934697,0.03373006431797035,0
0.06701915102010862,0.028048783437587026,-0.05268437010577131,-0.009970341827389527,1.008523695255326,-0.01660889753807099,0.02749361025658206,-0.007160313035617566,0
0.6750670203160758,0.772867399609052,-0.279237909133762,0.24267749398393135,1.4458235970416746,0.4568422858539407,0.18109275229197075,0.49932939119603725,1
0.2729504889312637,0.617173583989926,0.6262107512549695,-0.19235895901213684,1.1777679413702653,0.5320734344695044,0.055748295169708806,0.13521126335832023,1
-0.0531609301584738,0.9978100790749254,-0.05694361499324626,0.027839996727841057,-0.02263861717721976,0.014061187962011088,-0.047824253282905876,-0.010884504875098679,0
